,Period,Expected Returns (%),Deviation (%),Drawdown (%),Underwater (days),symbol
Weekly,Weekly,0.4640585171175689,3.056013084405166,-10.145813306648261,573.7916666666666,AAPL
Monthly,Monthly,1.9849725143039083,6.093127581273071,-15.25088522585648,573.7916666666666,AAPL
Quarterly,Quarterly,5.870427260528169,9.680597704110882,-19.49539045435236,573.7916666666666,AAPL
Yearly,Yearly,23.834051392911224,23.163435217041897,-19.49539045435236,573.7916666666666,AAPL
Weekly,Weekly,0.634457445044842,4.831700155548111,-15.962877563756454,776.0,BABA
Monthly,Monthly,2.730044492397533,10.07814810355325,-26.179525522890213,776.0,BABA
Quarterly,Quarterly,8.008995669400635,20.057739015273384,-42.42672984371672,776.0,BABA
Yearly,Yearly,26.38236457771915,34.86414655841258,-54.497789138560535,776.0,BABA
Weekly,Weekly,0.8156601586727126,4.853015530957831,-20.98616534367371,290.1666666666667,BLDR
Monthly,Monthly,3.619049173528527,10.77133755340838,-23.360858723464638,290.1666666666667,BLDR
Quarterly,Quarterly,10.393248350887115,20.980483179861437,-33.234544919205824,290.1666666666667,BLDR
Yearly,Yearly,41.01402249047477,48.30280877944144,-34.1144801368661,290.1666666666667,BLDR
Weekly,Weekly,0.3737186909879691,2.431438258546699,-11.73583384650889,352.9166666666667,COST
Monthly,Monthly,1.6404178784022807,5.497233801402235,-18.78598369058683,352.9166666666667,COST
Quarterly,Quarterly,4.812688621986546,9.838796640318737,-28.562234310697317,352.9166666666667,COST
Yearly,Yearly,18.796961250441722,11.449206647813556,-32.206871713819986,352.9166666666667,COST
Weekly,Weekly,0.2224913412258253,2.8235108552014143,-12.713528465790253,632.8333333333334,CP
Monthly,Monthly,0.9627459923772371,7.081492647553047,-17.339864441055774,632.8333333333334,CP
Quarterly,Quarterly,3.074519579985317,12.511992891157576,-24.861984734797296,632.8333333333334,CP
Yearly,Yearly,11.549800964538235,32.45858624421084,-38.06488475084023,632.8333333333334,CP
Weekly,Weekly,1.0284885158942942,6.708433130419025,-24.204241072020377,293.125,DDOG
Monthly,Monthly,4.496277416016357,12.376378594676506,-28.278660786164284,293.125,DDOG
Quarterly,Quarterly,13.086710270029482,18.410286990468787,-38.95851027430012,293.125,DDOG
Yearly,Yearly,43.58145909699018,59.042130277361714,-43.86371069357684,293.125,DDOG
Weekly,Weekly,-0.16397700630468254,4.411460341114494,-22.206639321326715,2880.125,GRBK
Monthly,Monthly,-0.6474348805791165,9.177889913254543,-28.725689404635368,2880.125,GRBK
Quarterly,Quarterly,-1.3686556538303636,19.9000043020481,-46.061676169010376,2880.125,GRBK
Yearly,Yearly,-3.3739466628025454,32.11022330077343,-76.56528744206956,2880.125,GRBK
Weekly,Weekly,0.2348595925598023,2.7412006186205886,-13.9846841916036,792.2083333333334,MCO
Monthly,Monthly,0.9973681699309991,5.831145681155909,-17.995550128116637,792.2083333333334,MCO
Quarterly,Quarterly,2.943684522424149,9.513245648543084,-21.639114567966615,792.2083333333334,MCO
Yearly,Yearly,9.322744981524934,21.71242388564996,-31.470219678347615,792.2083333333334,MCO
Weekly,Weekly,0.49230781700648385,4.213079552224297,-25.784784982667347,882.125,META
Monthly,Monthly,2.132502052936945,8.44410336725963,-25.784784982667347,882.125,META
Quarterly,Quarterly,6.346543760464571,14.044910852035336,-36.5395188452397,882.125,META
Yearly,Yearly,23.420668156062554,28.763543236292836,-40.988366238696386,882.125,META
Weekly,Weekly,0.29089031504547785,2.180218157444808,-8.973863640551924,591.1666666666666,MMC
Monthly,Monthly,1.2825949974243795,4.956410439833226,-9.736532055921051,591.1666666666666,MMC
Quarterly,Quarterly,3.854126380398432,7.724433573243059,-14.721510022297874,591.1666666666666,MMC
Yearly,Yearly,16.61490958241807,26.65083022111034,-19.134717394139486,591.1666666666666,MMC
Weekly,Weekly,0.8528216097172142,5.942716880457898,-26.924573815566777,978.25,MRUS
Monthly,Monthly,3.5722600956990282,12.426650161393558,-28.693778043085384,978.25,MRUS
Quarterly,Quarterly,11.546516417173738,23.928499508689224,-41.073354767500774,978.25,MRUS
Yearly,Yearly,41.263327157997246,72.45422302791205,-77.11913804706838,978.25,MRUS
Weekly,Weekly,0.5130546103246979,2.6573563223903456,-11.08894081685631,389.25,MSFT
Monthly,Monthly,2.193077400410476,5.830375453398967,-13.823879419807664,389.25,MSFT
Quarterly,Quarterly,6.573146767302076,8.693009770375731,-15.112583159335829,389.25,MSFT
Yearly,Yearly,22.963722225734234,19.588696963891472,-19.766710365968628,389.25,MSFT
Weekly,Weekly,0.3380712222328828,2.5853431368200064,-12.795276796098623,713.0416666666666,NEE
Monthly,Monthly,1.4789766282022556,5.556609814198046,-13.909892571313248,713.0416666666666,NEE
Quarterly,Quarterly,4.438136874726191,8.990453266213937,-19.6327213504072,713.0416666666666,NEE
Yearly,Yearly,15.765202248168055,21.326892171180972,-30.12707167466855,713.0416666666666,NEE
Weekly,Weekly,0.7827636487699398,4.952004529196386,-35.86291319908804,718.1666666666666,NFLX
Monthly,Monthly,3.349485398665328,9.25605415913766,-41.233058735108614,718.1666666666666,NFLX
Quarterly,Quarterly,10.274485949343777,14.885123672859853,-41.233058735108614,718.1666666666666,NFLX
Yearly,Yearly,37.05990178373067,37.64294453278977,-74.44693520771307,718.1666666666666,NFLX
Weekly,Weekly,-0.5033091060092124,7.8831447072806835,-74.50176273205659,776.0416666666666,NUVL
Monthly,Monthly,-1.5174067199739925,18.420892815748793,-94.50818769144378,776.0416666666666,NUVL
Quarterly,Quarterly,-9.025159325037377,15.7079171367767,-98.24187306309025,776.0416666666666,NUVL
Yearly,Yearly,-14.509127152153125,13.457155071463529,-98.24187306309025,776.0416666666666,NUVL
Weekly,Weekly,0.6701820578708401,5.465059513897155,-26.617760293698637,1162.2083333333333,NVDA
Monthly,Monthly,2.8848455253400482,12.502224045195137,-35.2778562362782,1162.2083333333333,NVDA
Quarterly,Quarterly,9.088634741656007,22.707931147024293,-49.404322413762024,1162.2083333333333,NVDA
Yearly,Yearly,35.55765083521082,47.57766297469228,-61.306213134039,1162.2083333333333,NVDA
Weekly,Weekly,1.2003408289234847,7.465508394642105,-23.62718390708542,160.16666666666666,PINS
Monthly,Monthly,5.053491815712472,14.900216599140164,-40.46472286897328,160.16666666666666,PINS
Quarterly,Quarterly,15.74115379923864,25.986758048639928,-52.21925136234679,160.16666666666666,PINS
Yearly,Yearly,38.04825735097873,36.72058134602279,-52.21925136234679,160.16666666666666,PINS
Weekly,Weekly,0.34028527155119825,3.7846160515165037,-11.56798544495169,767.1666666666666,PWR
Monthly,Monthly,1.4408891139038036,8.982031520040104,-23.487305763708356,767.1666666666666,PWR
Quarterly,Quarterly,4.443955883420862,12.938568297032155,-30.546474175923528,767.1666666666666,PWR
Yearly,Yearly,17.605362164536572,17.474299272327997,-35.87120523468019,767.1666666666666,PWR
Weekly,Weekly,0.012247687530655785,2.9135848534363054,-15.555222386879844,1666.1666666666667,RTX
Monthly,Monthly,0.10557230859532998,6.647971019629907,-28.68553564668589,1666.1666666666667,RTX
Quarterly,Quarterly,0.21037938399239065,8.943621757454812,-38.16013630769361,1666.1666666666667,RTX
Yearly,Yearly,1.6819635464839084,18.34278775961394,-38.16013630769361,1666.1666666666667,RTX
Weekly,Weekly,0.16314295193436945,5.684364414547852,-21.250403861714734,921.25,SBLK
Monthly,Monthly,1.0203219932212906,11.777724452617894,-47.55848525960297,921.25,SBLK
Quarterly,Quarterly,2.937762470807349,18.48689749718611,-47.55848525960297,921.25,SBLK
Yearly,Yearly,9.324810696792127,23.037694747286565,-62.25778972059328,921.25,SBLK
Weekly,Weekly,0.9983083594836103,7.123683206768252,-31.835965565554798,776.2083333333334,SE
Monthly,Monthly,4.382616538279498,16.887772325560015,-41.11172740122903,776.2083333333334,SE
Quarterly,Quarterly,14.372614926800095,29.304028798292077,-55.87513874171878,776.2083333333334,SE
Yearly,Yearly,54.84854607415269,67.35433906005603,-91.45534646865045,776.2083333333334,SE
Weekly,Weekly,0.3766404346082886,8.174358854625535,-27.72357717288384,813.0,SNAP
Monthly,Monthly,1.7428768517056537,16.92899096239687,-44.309283227218984,813.0,SNAP
Quarterly,Quarterly,4.541521623947197,26.312557006485218,-63.81219153801674,813.0,SNAP
Yearly,Yearly,28.90586279476715,57.12170861212189,-104.56863427833787,813.0,SNAP
Weekly,Weekly,0.11836762953647371,5.912190875488967,-25.346439069279263,1630.2916666666667,TDW
Monthly,Monthly,0.48509070100095564,12.595127034196988,-47.050889805545985,1630.2916666666667,TDW
Quarterly,Quarterly,1.7452256316204067,25.127507329304738,-71.89907285234682,1630.2916666666667,TDW
Yearly,Yearly,-6.120577189644619,45.96625626065667,-93.37690578272802,1630.2916666666667,TDW
Weekly,Weekly,0.3122166932636179,2.9182919352329386,-12.554858975176481,1054.2916666666667,TJX
Monthly,Monthly,1.376521374063837,7.097476315055198,-20.655823078735324,1054.2916666666667,TJX
Quarterly,Quarterly,3.959770571620465,14.12109333908295,-32.09936029417844,1054.2916666666667,TJX
Yearly,Yearly,18.178756577033447,40.96066352665365,-56.022279445499855,1054.2916666666667,TJX
Weekly,Weekly,10.568089286988357,111.71229336078339,-15.734682494901051,36.333333333333336,total
Monthly,Monthly,46.76715683156502,240.11738436107908,-15.734682494901051,36.333333333333336,total
Quarterly,Quarterly,137.87043447888587,398.79645737247813,-15.734682494901051,36.333333333333336,total
Yearly,Yearly,511.7166949440662,837.5432396947782,-15.734682494901051,36.333333333333336,total
